     1→<?php
     2→/**
     3→ * Revenue Overview - Intelligent Sales Cockpit
     4→ * Modern executive dashboard with KPIs, charts, filters, AI insights.
     5→ * Follows the offcanvas filter pattern from ProductStockAnalysis / reports.
     6→ */
     7→
     8→$title = 'Revenue Overview | Intelligent Sales Cockpit';
     9→
    10→// Helper to render active filter chips (adapted)
    11→function renderRevenueChips($from, $to, $branches, $salesmen, $cats, $comparison) {
    12→    $tags = [];
    13→    if ($from && $to) {
    14→        $tags[] = '<span class="filter-tag"><i class="fas fa-calendar me-1"></i> ' . htmlspecialchars($from) . ' → ' . htmlspecialchars($to) . '</span>';
    15→    }
    16→    if (!empty($branches)) {
    17→        $cnt = count($branches);
    18→        $tags[] = '<span class="filter-tag"><i class="fas fa-code-branch me-1"></i> ' . $cnt . ' branch' . ($cnt > 1 ? 'es' : '') . '</span>';
    19→    }
    20→    if (!empty($salesmen)) {
    21→        $cnt = count($salesmen);
    22→        $tags[] = '<span class="filter-tag"><i class="fas fa-user-tie me-1"></i> ' . $cnt . ' rep' . ($cnt > 1 ? 's' : '') . '</span>';
    23→    }
    24→    if (!empty($cats)) {
    25→        $cnt = count($cats);
    26→        $tags[] = '<span class="filter-tag"><i class="fas fa-tags me-1"></i> ' . $cnt . ' categor' . ($cnt > 1 ? 'ies' : 'y') . '</span>';
    27→    }
    28→    $tags[] = '<span class="filter-tag"><i class="fas fa-balance-scale me-1"></i> vs ' . ucfirst(str_replace('_', ' ', $comparison)) . '</span>';
    29→    if (empty($tags)) {
    30→        return '<span class="text-muted small">No filters active — open Filters to slice the cockpit view</span>';
    31→    }
    32→    $base = defined('BASE_URL') ? BASE_URL : '';
    33→    return implode(' ', $tags) . ' <button type="button" class="btn btn-link btn-sm p-0 ms-auto" onclick="window.location.href=\'' . $base . 'Report/revenueOverview\'">Clear all</button>';
    34→}
    35→
    36→function renderKpiCard($label, $value, $sub = '', $trend = null, $color = 'primary', $sparkData = null) {
    37→    $trendHtml = '';
    38→    if ($trend !== null) {
    39→        $arrow = $trend >= 0 ? '↑' : '↓';
    40→        $tclass = $trend >= 0 ? 'text-success' : 'text-danger';
    41→        $trendHtml = '<div class="' . $tclass . ' small fw-semibold">' . $arrow . ' ' . abs($trend) . '%</div>';
    42→    }
    43→    $spark = '';
    44→    if ($sparkData) {
    45→        $spark = '<div class="mt-1" style="height:28px"><canvas class="sparkline" data-values="' . implode(',', $sparkData) . '"></canvas></div>';
    46→    }
    47→    return '
    48→    <div class="col-6 col-md-3 col-lg-2">
    49→        <div class="card border-0 shadow-sm h-100" style="border-radius:12px;">
    50→            <div class="card-body p-2">
    51→                <div class="text-muted small fw-semibold text-uppercase" style="letter-spacing:0.5px;">' . htmlspecialchars($label) . '</div>
    52→                <div class="display-6 fw-bold text-' . $color . ' mt-1" style="line-height:1.05;">' . $value . '</div>
    53→                ' . ($sub ? '<div class="small text-muted">' . $sub . '</div>' : '') . '
    54→                ' . $trendHtml . '
    55→                ' . $spark . '
    56→            </div>
    57→        </div>
    58→    </div>';
    59→}
    60→
    61→$content = '
    62→<div class="revenue-cockpit container-fluid py-2">
    63→
    64→    <!-- Hero Header -->
    65→    <header class="sales-return-hero" style="background: linear-gradient(90deg, #0d6efd, #6610f2); color: white; border-radius: 12px; padding: 0.85rem 1.1rem; margin-bottom: 0.75rem;">
    66→        <div class="d-flex flex-wrap align-items-center justify-content-between gap-2">
    67→            <div>
    68→                <h1 class="mb-1" style="font-size: 1.55rem;"><i class="fas fa-chart-line me-2"></i>Revenue Overview</h1>
    69→                <p class="mb-0 opacity-90 small">Intelligent Sales Cockpit • Real-time performance snapshot</p>
    70→                <span class="badge bg-white text-dark mt-1" style="font-size:0.75rem;"><i class="fas fa-map-marker-alt me-1"></i>' . htmlspecialchars($_SESSION['branch_name'] ?? 'All Branches', ENT_QUOTES) . '</span>
    71→            </div>
    72→            <div class="d-flex gap-2 flex-shrink-0">
    73→                <button type="button" class="btn btn-light btn-sm" data-bs-toggle="offcanvas" data-bs-target="#revenueFiltersOffcanvas" aria-controls="revenueFiltersOffcanvas">
    74→                    <i class="fas fa-filter me-1"></i> Filters
    75→                </button>
    76→                <a href="' . (defined('BASE_URL') ? BASE_URL : '') . 'Report" class="btn btn-outline-light btn-sm d-none d-sm-inline-flex">
    77→                    <i class="fas fa-arrow-left me-1"></i> REPORTS
    78→                </a>
    79→            </div>
    80→        </div>
    81→    </header>
    82→
    83→    <!-- Active Filter Chips -->
    84→    <div class="sales-return-active-bar" id="activeFilterBar" style="margin-bottom: 0.65rem; padding: 0.5rem 0.75rem;">
    85→        ' . renderRevenueChips($from_date ?? '', $to_date ?? '', $branch_ids ?? [], $salesman_ids ?? [], $category_ids ?? [], $comparison ?? 'budget') . '
    86→    </div>
    87→
    88→    <!-- Main Content Card -->
    89→    <section class="sales-return-results-card" style="border-radius: 12px; border: 1px solid #e2e8f0; min-height: 420px;">
    90→        <div class="sales-return-results-head" style="padding: 0.55rem 0.9rem; background:#f8fafc; border-bottom:1px solid #e2e8f0; font-size:0.95rem;">
    91→            <div class="fw-semibold d-flex align-items-center gap-2">
    92→                <span>Revenue Cockpit</span>
    93→                <span class="badge bg-primary">Live</span>
    94→            </div>
    95→            <div>
