     1→<?php
     2→/**
     3→ * Customer Performance - Intelligent Sales Cockpit
     4→ * 360° customer intelligence: Top customers, CLV, Churn Risk, Repeat Rate, Segmentation.
     5→ * Follows exact modern executive UI pattern from RevenueOverview.php and SalesFunnelPipeline.php.
     6→ * Premium Excel-like readability (15px base), offcanvas filters, chips, Chart.js, clickable rows for 360 drill.
     7→ */
     8→
     9→$title = 'Customer Performance | Intelligent Sales Cockpit';
    10→
    11→// Chips renderer (consistent with siblings)
    12→function renderCustomerChips($from, $to, $branches, $salesmen, $cats, $minRev, $custTypes) {
    13→    $tags = [];
    14→    if ($from && $to) {
    15→        $tags[] = '<span class="filter-tag"><i class="fas fa-calendar me-1"></i> ' . htmlspecialchars($from) . ' → ' . htmlspecialchars($to) . '</span>';
    16→    }
    17→    if (!empty($branches)) {
    18→        $cnt = count($branches);
    19→        $tags[] = '<span class="filter-tag"><i class="fas fa-code-branch me-1"></i> ' . $cnt . ' branch' . ($cnt > 1 ? 'es' : '') . '</span>';
    20→    }
    21→    if (!empty($salesmen)) {
    22→        $cnt = count($salesmen);
    23→        $tags[] = '<span class="filter-tag"><i class="fas fa-user-tie me-1"></i> ' . $cnt . ' rep' . ($cnt > 1 ? 's' : '') . '</span>';
    24→    }
    25→    if (!empty($cats)) {
    26→        $cnt = count($cats);
    27→        $tags[] = '<span class="filter-tag"><i class="fas fa-tags me-1"></i> ' . $cnt . ' categor' . ($cnt > 1 ? 'ies' : 'y') . '</span>';
    28→    }
    29→    if ($minRev > 0) {
    30→        $tags[] = '<span class="filter-tag"><i class="fas fa-dollar-sign me-1"></i> Min Rev ' . number_format($minRev) . '</span>';
    31→    }
    32→    if (!empty($custTypes)) {
    33→        $tags[] = '<span class="filter-tag"><i class="fas fa-users me-1"></i> ' . implode(', ', (array)$custTypes) . '</span>';
    34→    }
    35→    if (empty($tags)) {
    36→        return '<span class="text-muted small">No filters active — open Filters to slice customer intelligence</span>';
    37→    }
    38→    $base = defined('BASE_URL') ? BASE_URL : '';
    39→    return implode(' ', $tags) . ' <button type="button" class="btn btn-link btn-sm p-0 ms-auto" onclick="window.location.href=\'' . $base . 'Report/customerPerformance\'">Clear all</button>';
    40→}
    41→
    42→function renderKpiCard($label, $value, $sub = '', $color = 'primary', $icon = 'fa-chart-bar') {
    43→    return '
    44→    <div class="col-6 col-md-3 col-lg-3">
    45→        <div class="card border-0 shadow-sm h-100" style="border-radius:12px;">
    46→            <div class="card-body p-2">
    47→                <div class="text-muted small fw-semibold text-uppercase d-flex align-items-center gap-1" style="letter-spacing:0.5px;">
    48→                    <i class="fas ' . $icon . ' me-1"></i> ' . htmlspecialchars($label) . '
    49→                </div>
    50→                <div class="display-6 fw-bold text-' . $color . ' mt-1" style="line-height:1.05;">' . $value . '</div>
    51→                ' . ($sub ? '<div class="small text-muted">' . $sub . '</div>' : '') . '
    52→            </div>
    53→        </div>
    54→    </div>';
    55→}
    56→
    57→$content = '
    58→<div class="customer-cockpit container-fluid py-2">
    59→
    60→    <!-- Hero Header -->
    61→    <header class="sales-return-hero" style="background: linear-gradient(90deg, #0d6efd, #6610f2); color: white; border-radius: 12px; padding: 0.85rem 1.1rem; margin-bottom: 0.75rem;">
    62→        <div class="d-flex flex-wrap align-items-center justify-content-between gap-2">
    63→            <div>
    64→                <h1 class="mb-1" style="font-size: 1.55rem;"><i class="fas fa-users me-2"></i>Customer Performance</h1>
    65→                <p class="mb-0 opacity-90 small">Intelligent Sales Cockpit • 360° Value • Loyalty • Churn Risk</p>
    66→                <span class="badge bg-white text-dark mt-1" style="font-size:0.75rem;"><i class="fas fa-map-marker-alt me-1"></i>' . htmlspecialchars($_SESSION['branch_name'] ?? 'All Branches', ENT_QUOTES) . '</span>
    67→            </div>
    68→            <div class="d-flex gap-2 flex-shrink-0">
    69→                <button type="button" class="btn btn-light btn-sm" data-bs-toggle="offcanvas" data-bs-target="#customerFiltersOffcanvas" aria-controls="customerFiltersOffcanvas">
    70→                    <i class="fas fa-filter me-1"></i> Filters
    71→                </button>
    72→                <a href="' . (defined('BASE_URL') ? BASE_URL : '') . 'Report" class="btn btn-outline-light btn-sm d-none d-sm-inline-flex">
    73→                    <i class="fas fa-arrow-left me-1"></i> REPORTS
    74→                </a>
    75→            </div>
    76→        </div>
    77→    </header>
    78→
    79→    <!-- Active Filter Chips -->
    80→    <div class="sales-return-active-bar" id="activeFilterBar" style="margin-bottom: 0.65rem; padding: 0.5rem 0.75rem;">
    81→        ' . renderCustomerChips($from_date ?? '', $to_date ?? '', $branch_ids ?? [], $salesman_ids ?? [], $category_ids ?? [], $min_revenue ?? 0, $customer_types ?? []) . '
    82→    </div>
    83→
    84→    <!-- Main Results Card -->
    85→    <section class="sales-return-results-card" style="border-radius: 12px; border: 1px solid #e2e8f0; min-height: 420px;">
    86→        <div class="sales-return-results-head" style="padding: 0.55rem 0.9rem; background:#f8fafc; border-bottom:1px solid #e2e8f0; font-size:0.95rem;">
    87→            <div class="fw-semibold d-flex align-items-center gap-2">
    88→                <span>Customer Intelligence Dashboard</span>
    89→                <span class="badge bg-primary">Live</span>
    90→                <span class="badge bg-info">' . count($top_customers ?? []) . ' top customers</span>
    91→            </div>
    92→            <div>
    93→                <button onclick="window.print()" class="btn btn-sm btn-light border py-0 px-2"><i class="fas fa-print"></i></button>
    94→                <a href="?export=1' . htmlspecialchars($_SERVER['QUERY_STRING'] ?? '', ENT_QUOTES) . '" class="btn btn-sm btn-success py-0 px-2"><i class="fas fa-file-csv me-1"></i>CSV</a>
    95→                <button onclick="location.reload()" class="btn btn-sm btn-light border py-0 px-2"><i class="fas fa-sync"></i></button>
    96→            </div>
    97→        </div>
    98→
    99→        <div class="p-3 p-md-4" id="cockpitContent">
   100→
   101→            <!-- Top KPI Cards (4 primary) -->
   102→            <div class="row g-3 mb-4">
   103→                ' . renderKpiCard('Total Active Customers', number_format($kpis['total_active'] ?? 0), 'With orders in period', 'success', 'fa-user-check') . '
   104→                ' . renderKpiCard('Avg Customer CLV', 'Tk ' . number_format($kpis['avg_clv'] ?? 0), 'AOV × Freq × 3yr Lifespan', 'primary', 'fa-wallet') . '
   105→                ' . renderKpiCard('Overall Churn Risk', ($kpis['overall_churn'] ?? 0) . '%', 'Low/Med/High distribution below', 'danger', 'fa-exclamation-triangle') . '
   106→                ' . renderKpiCard('Repeat Order Rate', ($kpis['repeat_rate'] ?? 0) . '%', 'Customers with 2+ orders', 'info', 'fa-redo') . '
   107→            </div>
   108→
   109→            <!-- Secondary KPIs -->
   110→            <div class="row g-3 mb-4">
   111→                <div class="col-6 col-md-3">
   112→                    <div class="card border-0 shadow-sm h-100" style="border-radius:12px;">
   113→                        <div class="card-body p-2">
   114→                            <div class="text-muted small fw-semibold">Average Order Value (AOV)</div>
   115→                            <div class="h4 fw-bold text-dark mt-1">Tk ' . number_format($kpis['aov'] ?? 0, 0) . '</div>
   116→                            <div class="small text-muted">Period average</div>
   117→                        </div>
   118→                    </div>
   119→                </div>
   120→                <div class="col-6 col-md-3">
   121→                    <div class="card border-0 shadow-sm h-100" style="border-radius:12px;">
   122→                        <div class="card-body p-2">
   123→                            <div class="text-muted small fw-semibold">Purchase Frequency</div>
   124→                            <div class="h4 fw-bold text-dark mt-1">' . number_format($kpis['purchase_freq'] ?? 0, 2) . ' /mo</div>
   125→                            <div class="small text-muted">Orders per active cust / month</div>
   126→                        </div>
   127→                    </div>
   128→                </div>
   129→                <div class="col-6 col-md-3">
   130→                    <div class="card border-0 shadow-sm h-100" style="border-radius:12px;">
   131→                        <div class="card-body p-2">
   132→                            <div class="text-muted small fw-semibold">Retention Rate</div>
   133→                            <div class="h4 fw-bold text-success mt-1">' . number_format($kpis['retention_rate'] ?? 0, 1) . '%</div>
   134→                            <div class="small text-muted">Returning vs prior window</div>
   135→                        </div>
   136→                    </div>
   137→                </div>
   138→                <div class="col-6 col-md-3">
   139→                    <div class="card border-0 shadow-sm h-100" style="border-radius:12px;">
   140→                        <div class="card-body p-2">
